size=50, negative=5, samples=1.00M, iters=500, alpha=0.050000
0	-0.796050 -1.284240 0.259398 0.577897 1.520380 -0.953936 1.082425 -0.363004 0.574641 0.346167 0.381773 0.346494 -0.626002 -0.710357 1.745789 0.998308 0.975764 0.715972 -0.301557 -0.403418 0.313359 -0.444897 -0.732552 0.264035 -0.859500 -0.584535 1.518810 0.141164 0.277591 0.060344 -0.040974 -1.289311 -0.659734 0.464752 -0.476923 -0.498424 -0.877782 0.881967 0.959107 -0.089969 0.003910 0.225510 -0.381441 0.775345 1.031874 -0.420175 1.277657 -0.260455 -1.601539 -1.058360 
1	-0.302719 -0.486593 -0.504677 -1.497674 0.689892 0.030156 -0.596280 1.198777 -0.581751 0.678647 0.059195 -0.586195 -0.336293 0.271853 0.897345 0.849193 0.292185 -0.450645 0.500943 0.678365 -1.081704 -0.050844 -1.264726 1.145790 -0.304615 1.119244 -0.701785 0.691781 0.154842 -0.732848 -0.388977 -1.577453 -1.405947 -0.024371 0.188022 -0.816687 -0.631038 -1.041453 -0.267765 -0.763536 0.231497 -0.301487 0.023760 -0.849663 0.596953 0.124329 0.755274 -1.402682 1.369303 -1.111465 
2	0.077864 -0.949967 -0.157091 -0.593447 -0.497832 0.888271 -1.038176 -0.587622 -0.126825 -0.626308 0.478502 0.211227 -1.490543 0.201809 1.471307 -0.572158 0.024249 1.576842 0.109755 -0.547642 -0.374194 0.161296 -0.045947 0.571781 -0.083701 0.930718 -0.208013 -0.022617 -0.557641 -0.637876 0.032505 -0.007417 -1.091170 0.032945 0.349593 -0.748967 -1.353568 0.926923 1.073037 1.243349 0.661958 -0.364761 0.043778 1.435306 -0.004211 0.489089 1.395312 0.437775 0.565294 -1.426656 
3	-0.661283 -0.131354 -0.941049 -0.994202 0.499755 1.641820 -1.155240 -0.512940 -0.505393 0.189593 -0.146300 -0.713945 -1.265428 -0.611358 1.023799 0.959544 -0.011070 0.244750 0.635593 -0.101922 -1.038741 -0.884423 -0.422718 0.088933 -0.179911 0.134593 0.788844 0.642152 0.121224 -0.502940 -0.303213 0.213355 -0.247378 0.049819 0.332390 0.064659 -0.504190 0.191095 1.368197 -1.260064 -0.720667 -0.242603 0.758415 0.360143 -0.133068 -0.438262 1.009787 0.354062 0.258306 -0.171233 
4	-0.312274 0.351420 0.551014 -1.196188 0.412450 -0.760645 2.244049 -0.441163 0.757770 0.374511 -0.365243 0.119007 -1.017984 -0.127753 0.717582 -0.226468 -1.415372 1.523879 0.536837 1.112844 0.012011 -0.388084 -0.782773 0.003535 -0.556051 -0.103626 0.356858 0.685640 -1.106408 -0.044567 -0.358380 0.038701 -2.988671 0.899356 0.487559 -0.584524 0.428257 -0.600982 0.792264 -0.376119 0.624147 -1.338263 -1.433755 -0.014385 -0.051365 0.600523 0.544216 0.714121 -1.170242 0.422330 
5	-0.715908 -1.066601 0.028106 -0.450844 -0.660173 0.315338 -0.538190 -0.532722 -0.042794 -0.031015 0.288856 0.845056 -1.100822 0.483060 1.074275 0.177443 0.823499 1.106026 -0.999786 0.181980 -0.518677 -0.743858 -0.786990 0.185100 -0.236030 0.393246 0.224686 0.541114 -0.131762 -1.315159 -0.188388 -0.074706 -1.124605 0.513826 0.473282 -0.637002 -0.772917 0.085701 0.405689 0.612868 0.307486 -0.218488 -0.130779 0.907670 -0.248759 1.066389 -0.097286 0.617984 0.379036 -0.852861 
6	-0.550426 -1.551106 -0.974996 -0.881449 -0.462483 1.444479 -0.705523 -0.522039 0.119719 -1.535592 0.443882 0.255217 -0.724669 0.548121 0.441682 -0.474457 0.809565 1.665526 -0.190956 -0.226062 -0.362239 -0.499984 -0.874283 0.717787 -0.747388 0.635886 0.268453 -0.753795 0.170031 -0.954087 -0.267384 -0.259967 -1.627017 0.144012 0.553254 -0.558597 -0.910188 0.909450 -0.343087 1.174123 0.941433 -0.014251 -0.387830 0.801458 -0.065895 0.478467 1.094887 -0.620318 0.148121 -1.364133 
7	-0.638226 -1.324869 0.715859 -1.805643 1.582778 1.521886 0.272318 1.832445 0.025690 -0.260926 -0.574601 -0.236057 -1.618503 0.277912 1.244430 -0.041681 0.339955 0.571971 0.762042 0.427638 0.532485 -0.000289 -0.651147 0.766798 -0.674537 0.514340 0.802200 -1.181987 -0.072053 -0.175689 -0.943619 0.040184 -1.008296 0.364995 0.079072 0.093340 0.152850 2.144079 -0.103781 0.639631 0.391732 -0.401531 -0.177441 -0.378715 -0.339069 -0.064347 0.787234 -0.875492 -0.912154 -0.102627 
8	-0.582426 -0.694091 0.251224 -2.324313 1.049629 1.498703 -1.355661 0.689813 -0.827693 -0.297807 -0.996971 -0.409482 -1.271054 -0.241501 1.051340 0.112853 -0.144200 1.094731 -0.105279 -0.322509 -0.345225 -0.400870 -0.998340 1.363732 -0.515726 0.458463 0.826132 -0.309284 -0.046702 0.764516 -1.721295 0.520782 -1.284020 0.226560 0.615057 -1.019839 0.467868 1.604127 -0.300260 -0.432020 -0.285660 -0.184961 -0.982974 -0.253673 -0.451196 0.280993 1.062135 -0.068986 -0.864324 0.115638 
9	-1.475761 -1.327716 0.050631 -1.941596 -0.115399 0.844424 0.127206 -0.630955 -1.183010 0.409774 -1.394240 1.376401 -0.599480 -0.462921 1.494913 0.625385 0.120408 1.063937 0.284974 -0.471764 -1.175910 -0.142666 -1.321039 1.575557 -0.211046 1.229819 0.168896 -0.648063 -0.882243 -1.690588 -0.188424 -1.231489 -0.296093 0.669708 -0.429189 -1.485575 -0.292414 0.412300 0.447670 1.054440 -0.910179 0.872037 -0.226330 0.434876 -0.336101 -0.209046 0.503292 1.048869 0.883512 1.140957 
10	-0.046808 -0.837247 -1.236420 0.074068 0.473442 0.266448 -0.879741 0.386573 -0.004710 0.259591 -1.322739 -1.336763 0.379153 -0.448880 2.791113 1.260291 -0.740579 -0.239384 -1.768667 -0.890302 2.399797 -0.848758 -0.576966 0.067654 0.074626 -0.530365 -0.106008 -0.405737 -0.966119 -0.611497 0.129622 0.430391 -1.850934 0.148414 -0.381821 -1.691795 1.555088 -0.719393 -0.516113 1.115813 -0.032411 -1.892297 0.224083 -1.078932 1.054245 0.914364 0.423866 0.668428 0.231426 -0.919955 
11	-1.540625 0.890118 -0.192869 -1.325847 1.600504 0.463802 0.115011 -0.927149 0.309722 1.057742 0.671620 0.410983 -0.762517 -0.020897 0.371107 0.320305 0.158443 -0.429938 0.229761 0.940502 0.513539 -0.400770 0.266482 0.527141 -0.100083 0.822982 0.253342 0.498726 0.363255 -1.287584 -0.519642 0.018128 -0.567437 1.072394 -0.060275 -0.235653 -0.709525 -0.728487 0.418732 -0.581936 -0.352701 0.241535 -0.764385 -0.403629 -0.843722 1.218695 1.005530 0.241250 -0.624685 0.347274 
12	-1.052512 -0.396885 -1.060140 -0.899131 0.431996 -0.143898 -0.349506 -0.002920 -0.470962 -0.091201 0.718943 -0.764600 -1.076026 -0.903951 0.427732 1.516653 0.424405 -0.547593 0.581055 0.522683 -0.900490 -0.387159 -0.655001 0.604990 0.012950 0.065930 0.455206 0.428661 -0.584406 -0.200746 -0.510853 0.778828 -0.384477 0.342193 -0.589381 -0.131761 -1.177439 1.033825 0.172430 1.009283 -0.385524 0.445237 0.414302 0.502477 -0.781913 1.146839 0.927474 0.322503 0.576012 -0.510954 
13	-0.319518 -1.249690 0.147090 -1.959945 0.832214 1.422172 -0.387271 0.346831 -0.753033 0.163899 -0.798873 -0.046086 -1.461446 -0.005565 1.280100 0.159143 -0.058547 0.657938 0.096953 0.026197 -0.379324 -0.286699 -1.107305 1.365027 -0.199248 0.700192 1.299794 -0.648407 -0.279224 0.479172 -1.943481 0.154209 -1.327924 0.247487 0.118942 -0.755280 0.438016 1.485110 0.046636 0.151371 -0.400772 -0.369869 -1.554448 -0.349898 -0.422831 -0.649821 0.753493 0.061627 -0.579719 -0.160915 
14	0.231172 -1.281800 -0.906944 -0.321626 -0.335233 1.160994 -0.398382 0.067788 -0.134169 -0.854715 -0.051430 -0.249484 0.248010 0.457268 0.706444 1.046235 0.825031 1.122879 0.389469 0.084271 -0.814505 -0.252230 -0.305463 0.061667 -0.013412 1.072870 0.924060 0.226072 -0.955779 -0.630174 -0.442654 0.568523 -1.521099 0.378086 0.058126 -1.387337 -0.655139 -0.408606 -0.003810 0.462173 0.137944 0.497300 -0.534467 0.106901 -0.064432 0.159650 0.394048 0.113342 -0.012671 0.631352 
15	-1.197330 -1.029267 0.059093 -1.993565 0.558786 1.992216 -0.483260 1.021897 -0.566974 -0.482178 -0.799586 -0.337644 -1.372218 0.086103 1.550258 0.101405 -0.174135 1.200464 0.395273 -0.038825 -0.365186 -0.389389 -0.560832 1.517534 -0.188022 0.110242 0.348703 -0.524108 -0.710315 0.393313 -0.453025 0.659545 -1.685460 0.321236 0.824592 -0.426754 0.176604 1.297901 -0.906512 0.082138 -0.531917 -0.288709 -1.405613 -0.043573 -0.769533 -0.203042 0.711113 -0.733435 -0.739794 -0.577507 
16	-0.978681 -1.260240 -1.126191 -0.374720 0.061925 1.150800 0.346339 0.023833 -0.439863 -0.001468 0.420694 0.611998 -1.417377 0.559406 0.987087 0.333908 0.977403 0.045693 -0.478496 0.022305 0.051691 -0.513963 -1.135617 0.943617 -1.368058 0.125714 0.552539 -0.158161 0.256456 -0.882632 -0.563296 0.183746 -0.612470 -0.196037 0.670974 -0.046229 -1.905368 1.627861 0.226302 1.048309 0.198612 0.611294 0.366420 -0.535082 -0.789353 0.453061 1.131079 -0.499527 0.073751 0.886752 
17	-0.045449 -0.241118 -0.357817 -0.169590 -0.188454 0.837482 -0.214387 1.137232 -0.048571 0.527833 -0.586630 1.132157 -1.371708 -0.897231 0.530707 -0.044297 0.796626 -0.967261 -0.036181 -0.271044 0.374095 -0.475627 -0.777422 0.524017 0.129216 1.064652 1.284856 -0.039060 -0.771046 -0.798410 -0.392558 -0.908287 -0.077415 0.650068 -0.326898 -0.445566 -1.288269 -0.635668 0.062436 -1.419404 -0.339350 -0.459136 -0.533789 -0.646678 0.403943 1.155261 2.202261 0.044569 -1.099455 0.062024 
18	0.359236 -0.724844 -0.104485 -2.145114 1.539162 0.631662 0.524106 2.268029 -0.556700 -2.445240 0.297512 0.437222 -1.910846 -0.839173 0.352441 -0.132339 -0.130581 1.771002 -0.023804 -0.185199 -1.190416 -0.229006 -1.819805 -0.054607 -0.380211 0.707188 1.892152 0.686234 -1.140229 0.592473 -0.121141 0.263490 -2.481379 0.652454 -0.047023 -1.178935 -0.485986 1.047773 0.940536 -0.606506 0.456425 0.403675 -0.538446 0.372227 0.426517 -0.361539 1.155926 1.406027 -0.153985 -0.005025 
19	-0.495237 -0.171993 -1.019428 -0.619780 -0.312741 0.126427 -0.690530 1.464578 -0.901845 -0.831871 -0.105276 -0.438657 -1.317721 0.196107 2.109837 1.280277 0.844489 1.084410 1.101982 0.192475 -0.963143 -1.175859 -1.169672 0.345709 -0.342430 0.565717 -0.591207 0.568464 -0.443145 0.165792 -0.208694 0.322239 -0.948222 -0.670585 -0.712231 -0.108397 -0.915190 -0.997975 0.819839 0.409782 -0.428631 0.072235 0.064914 -0.962090 0.530546 1.251509 -0.023874 1.138766 -0.198146 0.459834 
20	-0.888897 0.161854 -1.130262 -0.306718 0.218719 -1.002416 -0.006136 -0.059659 -0.155236 0.385721 0.873350 0.560720 -0.461987 -0.257093 1.110686 0.498702 0.161045 0.446696 0.052538 0.158274 -0.885484 -0.229377 -0.979049 0.576397 -0.114624 0.687199 0.949362 0.805157 -0.688970 -0.090919 -0.680758 -0.132145 -0.388999 -0.383008 0.103510 -0.628939 -0.318593 -0.154950 0.535704 -0.559635 0.075044 -0.374085 0.227754 0.590528 -0.128898 0.986222 1.538991 0.449771 -1.211441 -0.883468 
21	-0.563980 -0.664515 -0.735218 -0.655983 -0.187200 0.671719 0.028939 0.431592 0.707919 0.410370 0.924951 0.039674 -1.190944 0.532202 0.270054 0.477309 -0.577387 0.991641 1.053095 0.196928 0.293363 -1.037034 -1.155514 0.967082 -0.907592 0.784815 0.262231 -0.878692 -0.604989 -0.962611 -0.929952 0.001704 -0.158544 -0.568852 0.346538 -0.694660 -0.890438 0.070206 0.292259 0.575922 1.316992 0.383010 0.742513 -0.382903 -0.378285 1.179690 0.479074 0.111332 -0.175102 -0.229913 
22	-1.312121 -0.346465 0.696302 1.239615 0.977758 -0.328890 -0.748840 0.298815 0.457631 1.104994 -0.290786 0.226364 -0.614011 -1.939643 -0.160307 0.719176 -0.560808 0.936227 0.592901 0.287493 -1.203288 0.510944 0.104841 1.588290 0.666681 0.553019 -0.420318 -0.589781 0.287175 0.727046 -0.004348 0.028395 -1.312927 0.757845 0.703314 0.834971 -0.512435 -0.434331 -0.255550 0.747540 0.216471 -0.532217 0.517691 -1.805956 0.161433 1.291214 0.609995 0.075246 -0.034814 -0.292419 
23	-0.884172 -2.140659 0.293613 -0.318684 -0.272610 0.573292 -0.188197 0.468298 -0.415508 -0.364628 0.663681 0.006049 -0.469673 -0.017897 0.794591 -0.483162 -0.044054 0.931974 0.502471 -0.783867 -0.590507 -0.016803 -1.667268 0.655017 -0.909450 -0.101019 0.751367 0.251627 0.322593 -1.045928 -1.577404 -0.692192 0.071733 0.259865 0.519827 0.208168 -1.429656 -0.135780 0.934422 -0.041910 -0.349749 0.336871 -0.221602 -0.409687 0.003902 1.204167 0.559608 0.142781 0.595072 0.190910 
24	1.124573 -0.618450 -0.599054 -0.681510 0.449372 0.929147 -0.009618 -0.875458 0.204350 0.151399 -0.317565 -1.072385 -0.243573 -1.199592 1.607614 -0.241020 -0.131412 0.344277 -0.510761 1.134088 0.043194 -1.058425 -0.943712 0.173506 0.795207 0.598037 1.048182 0.288421 0.975144 -0.380462 -0.809653 -0.105756 -0.630316 -0.476526 1.056270 0.285907 -0.491945 -0.107267 1.082547 0.284690 0.645697 0.538663 0.299322 0.311082 0.314158 0.282514 0.359132 -0.318533 -0.679593 0.485421 
25	-0.394959 -0.252849 -0.208154 -1.098090 1.273012 0.439020 -0.040211 0.454031 0.459153 -1.376339 -0.908334 0.042465 -1.162266 -1.304128 1.542132 0.606402 0.550396 0.317081 1.101149 0.480998 0.942340 -0.103883 -0.942535 0.515976 -0.147290 0.441404 0.578330 -0.331410 -0.117005 0.099255 -0.648688 0.341407 -1.257562 0.584347 -0.083208 -0.164012 0.561258 0.978010 0.789523 0.391578 -0.567045 0.487287 0.143184 0.172152 -0.261024 1.065707 0.011939 -1.281108 -0.702000 0.296756 
26	-0.816315 -1.000536 0.616243 0.827311 0.856298 -0.148274 1.023980 -0.346367 0.708780 -1.062956 0.999405 0.734003 -1.855319 -1.240149 -0.411539 0.325709 0.215638 1.259972 0.090377 1.116128 -0.531440 0.583828 -0.152923 0.752816 0.341648 -0.017732 -0.243697 -0.304321 -0.954358 0.324297 -0.010129 0.964602 -2.061554 0.729445 3.096984 0.121593 -0.809044 0.373054 -0.507520 -0.174480 0.071636 -0.319467 0.670326 -0.599844 -1.068276 0.387594 -0.599162 0.278158 -1.057157 -0.837097 
